FAMILIES WITH NO CODE PATH THAT CAN BUILD THEM

Method: never touched in a full-coverage run (20 states, 9 pilots, 8 stages, all weapons)
AND no fragment of the key name appears anywhere in game.js, so no static or dynamic
key-builder can reach it.

CAVEAT, and it is a real one: this test produced TWO false positives that would have
deleted live art -- sfont1..9 (the stage fonts, built as 'sfont'+st+'_'+char) and
sp_lizzie_0..3 (built as 'sp_'+pilot+'_'+i). Both were missed because the family name
reduces to a very short fragment. The threshold is now 2 characters, but treat this as
a SHORTLIST to review, not a delete list.

families: 868   frames: 1321

   42  nbm
   14  nqm_rise
   14  ashard
   12  nqm_form
    8  nqm_core_up
    8  nqm_shoot
    8  nqm_armor
    8  nqv_armr
    8  nqv_legl
    8  nqm_vent
    8  nqm_shield
    8  nqv_canl
    8  nqv_legr
    8  nqv_canr
    8  nqm_corelit
    8  nqv_torso
    8  nqm_plate
    8  nqv_arml
    8  nqm_eyes
    8  nqm_shmagma
    8  nqm_corepulse
    8  nqm_split
    8  nqm_core_split
    7  nqm_lid
    7  sfontA
    7  nqm_capiris
    6  nfx_obsidiandrilltank_impact
    6  nfx_stormsovereign_proj
    6  nfx_rampartzero_impact
    6  nfx_sludgecrawler_proj
    6  nlqf_lava
    6  nfx_cycloneinterceptorcarrier_proj
    6  nqm_seat
    6  nfx_glacierrailfortress_impact
    6  nfx_mirvstalker_proj
    6  nqm_bore_left
    6  nfx_legioncommandtank_mflash
    6  nqm_bore_right
    6  nfx_rampartzero_proj
    6  nfx_sludgecrawler_mflash
    6  nfx_cycloneinterceptorcarrier_impact
    6  nlqf_runoff
    6  nfx_legioncommandtank_impact
    6  nfx_glacierrailfortress_proj
    6  nfx_mirvstalker_impact
    6  nrbfi
    6  nlqf_sludge
    6  nfx_stormsovereign_mflash
    6  nlqf_water
    6  nfx_toxicleviathan_proj
    6  nfx_sludgecrawler_impact
    6  nfx_stormsovereign_impact
    6  nfx_toxicleviathan_mflash
    6  nfx_obsidiandrilltank_proj
    6  nfx_mirvstalker_mflash
    6  nfx_warhawkarsenal_mflash
    6  nfx_rampartzero_mflash
    6  nfx_warhawkarsenal_proj
    6  nfx_toxicleviathan_impact
    6  nfx_cycloneinterceptorcarrier_mflash
    6  nlqf_ice
    6  nfx_legioncommandtank_proj
    6  nfx_glacierrailfortress_mflash
    6  nfx_obsidiandrilltank_mflash
    6  nqm_iris
    6  nfx_warhawkarsenal_impact
    5  nqm_hxo_p
    5  nqm_hxo_g
    3  nchl_dd
    3  nchl_du
    3  nspk_ember
    3  nspk_point
    3  nspk_streak
    3  nchl_v
    3  nchl_h
    3  nspk_glint
    1  bossblboss7_r3_tiny
    1  nhxm_b_junction_y
    1  nhxm_b_curve_45_left_b_mirrorx
    1  mgx_head_lg
    1  gunmetboat1_r3_medium
    1  bossblboss1_r1_small
    1  bossblboss8_r3_small
    1  khakitank8_r1_tiny
    1  gunmetboat7_r1_tiny
    1  navyboat5_r2_medium
    1  gunmetboat5_r1_tiny
    1  bossgrboss6_r3_medium
    1  khakitank4_r2_small
    1  nhxm_g_junction_plus
    1  gunmetboat3_r3_tiny
    1  bossblboss7_r0_micro
