================================================================================================
 ATLAS REPACK 0903 - PLAN
================================================================================================
 repackable cells: 8898 on sheets 0..86   folded loose files: 286   quarantined keys: 2345 in 51 families
 SHEET GROUP              keys  cells      Mpx  sample
 boss_s1                    85     85     3.12  mlaunch_0 mlaunch_1 mlaunch_2
 boss_s2                     1      1     0.07  nsb_inferno_reaver
 boss_s3                     3      3     0.19  nsb_rimewall_critical nsb_rimewall_damaged nsb_rimewall_intact
 boss_s5                     3      3     0.19  nsb_xenoregent_critical nsb_xenoregent_damaged nsb_xenoregent_intact
 boss_s6                    49     45     9.09  n6bc_die_0 n6bc_die_1 n6bc_die_2
 boss_s8                    24     22     1.44  nvx_imp_0 nvx_imp_1 nvx_imp_2
 boss_s9                     3      3     0.25  ns9_tidal_critical ns9_tidal_damaged ns9_tidal_intact
 cinematic                  14     14     4.64  cut_axel_formation_simulator cut_cole_manual_command_room cut_decker_data_vault
 en_s1                     194    114     4.17  nef_s1_ammo_crate_critical nef_s1_ammo_crate_critical_idle nef_s1_ammo_crate_damaged
 en_s2                     185    137     6.29  ac12_crit_c ac12_dama_c ac12_inta_c
 en_s3                     102     57     2.08  ac10_crit_c ac10_dama_c ac10_inta_c
 en_s4                      63     54     0.92  ac13_crit_c ac13_dama_c ac13_inta_c
 en_s5                      81     75     3.70  ac4_crit_c ac4_dama_c ac4_inta_c
 en_s6                     399    320    22.26  n6e_sky_cf_crit n6e_sky_cf_dama n6e_sky_cf_inta
 en_s7                      20     20     1.09  nsw_barge_0 nsw_circ_0 nsw_circ_1
 en_s9                     142    120     5.02  ns9_comet_lg0_0 ns9_comet_lg0_1 ns9_comet_lg0_2
 en_shared                 116    116     1.27  ndr_basaltbomber_idle_0 ndr_basaltbomber_idle_1 ndr_basaltbomber_idle_2
 eproj_s1                   18     18     0.50  bfx_warhawk_i_0 bfx_warhawk_i_1 bfx_warhawk_i_2
 eproj_s2                   18     18     0.45  bfx_magma_i_0 bfx_magma_i_1 bfx_magma_i_2
 eproj_s3                   36     36     1.23  bfx_cryo_i_0 bfx_cryo_i_1 bfx_cryo_i_2
 eproj_s4                   18     18     0.55  bfx_legion_i_0 bfx_legion_i_1 bfx_legion_i_2
 eproj_s5                   18     17     0.62  bfx_rampart_i_0 bfx_rampart_i_1 bfx_rampart_i_2
 eproj_s6                   18     18     0.65  bfx_obsid_i_0 bfx_obsid_i_1 bfx_obsid_i_2
 eproj_s8                   29     29     1.03  bfx_sludge_i_0 bfx_sludge_i_1 bfx_sludge_i_2
 eproj_s9                   32     32     0.81  bfx_cyclone_i_0 bfx_cyclone_i_1 bfx_cyclone_i_2
 eproj_shared              469    469     4.71  bfx_mirv_i_0 bfx_mirv_i_1 bfx_mirv_i_2
 fx_debris                1024   1024     0.23  bossblboss1_r0_medium bossblboss1_r0_micro bossblboss1_r0_small
 fx_explosions             375    375     9.91  mexh_0 mexh_1 mexh_2
 fx_misc                   108    108     6.22  nfx_sludgecrawler_impact_0 nfx_sludgecrawler_impact_1 nfx_sludgecrawler_impact_2
 fx_weather                193    193    27.57  bg6_bolt_0 bg6_bolt_1 bg6_bolt_2
 mini_s2                     3      3     0.19  nsb_magmaward_critical nsb_magmaward_damaged nsb_magmaward_intact
 mini_s3                     1      1     0.07  nsb_cryo_spear
 mini_s4                     3      3     0.18  nsb_olivewarden_critical nsb_olivewarden_damaged nsb_olivewarden_intact
 mini_s6                     1      1     0.07  nsb_blacksteel
 mini_s9                     3      3     0.15  ns9_warpsen_critical ns9_warpsen_damaged ns9_warpsen_intact
 misc                      114    105     1.82  ac0_crit_c ac0_dama_c ac0_inta_c
 pickups                    21     21     4.01  crate6_0 crate6_1 crate6_2
 pilots                    166    166    22.32  aintro_axel aintro_cole aintro_decker
 player_weapons            550    549    13.50  alaser_src aorb_0 aorb_1
 retired_rigs              980    839    35.73  bz0_crit bz0_dama bz0_inta
 terrain_liquids           130    130     8.86  nlf_lava_0 nlf_lava_1 nlf_lava_2
 terrain_masters            39     39    31.25  bg5_comet_0 bg5_comet_1 bg5_comet_2
 terrain_props             195    145    18.97  jungle800_fill nbs_slot_1_0 nbs_slot_1_1
 ui_dialogue                82     72     7.66  dlg_axel dlg_cole dlg_decker
 ui_hud                    529    354    13.10  alert_down cole_warhead_B_impact firewall_1
 ui_map                    134    130    20.71  ncm_dwin_0 ncm_dwin_1 ncm_dwin_2
 ui_menu                    48     48    18.22  bootimage btn_continue btn_credits
 TOTAL                    6839   6153   317.09

 QUARANTINE (removed from the shipped manifest; pixels stay in git at the recorded commit):
   mbg3             290 keys    53.82 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbg2             290 keys    51.02 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   nfx              144 keys    14.13 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   nqm              175 keys    13.03 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbt7              77 keys    10.47 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbw4              73 keys     9.88 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbs6              73 keys     9.88 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbs7              73 keys     9.88 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbc6              73 keys     9.88 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbl5              69 keys     9.29 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbm4              69 keys     9.29 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbg3f             69 keys     9.29 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   mbo2              69 keys     9.29 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   sfontA             7 keys     8.78 Mpx  no code prefix, no manifest table, no key literal, never drawn
   mbr5              65 keys     8.67 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   ngm              140 keys     3.95 Mpx  retired rig: no live STAGES/SUBBOSS kind routes to it
   nqv               56 keys     3.23 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nchl              12 keys     2.54 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nhxm             150 keys     2.46 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbm               42 keys     1.88 Mpx  no code prefix, no manifest table, no key literal, never drawn
   ncl6              36 keys     1.31 Mpx  no code prefix, no manifest table, no key literal, never drawn
   ncl                9 keys     0.77 Mpx  no code prefix, no manifest table, no key literal, never drawn
   mgx               14 keys     0.72 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nch               22 keys     0.63 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nab               28 keys     0.52 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb1               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb2               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb3               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb4               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb5               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb6               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb7               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nbb8               9 keys     0.29 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nvi3               3 keys     0.27 Mpx  no code prefix, no manifest table, no key literal, never drawn
   startile           1 keys     0.26 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nvp3               3 keys     0.23 Mpx  no code prefix, no manifest table, no key literal, never drawn
   trt               12 keys     0.20 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb1               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb2               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb3               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb4               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb5               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb6               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb7               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nmb8               9 keys     0.17 Mpx  no code prefix, no manifest table, no key literal, never drawn
   bar                7 keys     0.14 Mpx  no code prefix, no manifest table, no key literal, never drawn
   crate2             4 keys     0.08 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nanc               5 keys     0.05 Mpx  no code prefix, no manifest table, no key literal, never drawn
   ashard            14 keys     0.03 Mpx  no code prefix, no manifest table, no key literal, never drawn
   pmg               15 keys     0.01 Mpx  no code prefix, no manifest table, no key literal, never drawn
   nspk              12 keys     0.00 Mpx  no code prefix, no manifest table, no key literal, never drawn
   sheet boss_s1                1850x1986     85 cells  fill 85%
